const unsigned short background_main[] = {
 0x8C51, 0x5AEB, 0x6B6D, 0x4208, 0x4A49, 0x4A69, 0x4A69, 0x52AA, 0x5AEB, 0x8410, 0x4228, 0x632C, 0x8430, 0x73AE, 0x6B6D, 0x632C,
 0x6B4D, 0x73AE, 0x73AE, 0x73AE, 0x52AA, 0x7BCF, 0x7BCF, 0x73AE, 0x7BCF, 0x738E, 0x8410, 0x8410, 0x8C51, 0x528A, 0x7BEF, 0x7BCF,
 0x73AE, 0x632C, 0x738E, 0x632C, 0x6B6D, 0x7BCF, 0x7BCF, 0x7BCF, 0x6B4D, 0x7BCF, 0x52AA, 0x7BCF, 0x6B4D, 0x630C, 0x6B6D, 0x632C,
 0x8C71, 0x7BCF, 0x8C51, 0x7BCF, 0x632C, 0x7BEF, 0x4A69, 0x630C, 0x6B6D, 0x8C71, 0x630C, 0x8C51, 0x7BEF, 0x5ACB, 0x7BEF, 0x738E,
 0x8410, 0x8C51, 0x8410, 0x9CD3, 0x7BCF, 0x73AE, 0x7BEF, 0x7BEF, 0x6B4D, 0x6B6D, 0x632C, 0x5AEB, 0x528A, 0x738E, 0x8C51, 0x7BCF,
 0x7BEF, 0x8410, 0x528A, 0x630C, 0x7BCF, 0x9492, 0x7BEF, 0x94B2, 0x8C51, 0x73AE, 0x6B6D, 0x8410, 0x7BCF, 0x7BCF, 0x94B2, 0x9CF3,
 0x8C51, 0x8410, 0x5ACB, 0x632C, 0x7BEF, 0x8410, 0x8430, 0x8410, 0x7BEF, 0x6B6D, 0x7BCF, 0x9CD3, 0x9492, 0x630C, 0x632C, 0x6B4D,
 0x6B6D, 0x6B6D, 0x630C, 0x6B6D, 0x632C, 0x8410, 0x73AE, 0x7BCF, 0x8C71, 0x5AEB, 0x7BEF, 0x8C71, 0x7BEF, 0x7BEF, 0x632C, 0x630C,
 0x528A, 0x6B6D, 0x52AA, 0x4228, 0x4228, 0x528A, 0x6B4D, 0x4208, 0x39C7, 0x4228, 0x738E, 0x7BEF, 0x5ACB, 0x6B6D, 0x8410, 0x6B6D,
 0x73AE, 0x6B6D, 0x632C, 0x6B4D, 0x7BCF, 0x52AA, 0x6B4D, 0x6B6D, 0x6B4D, 0x6B4D, 0x632C, 0x7BCF, 0x7BCF, 0x7BEF, 0x7BEF, 0x6B4D,
 0x632C, 0x8C51, 0x7BCF, 0x5ACB, 0x632C, 0x7BCF, 0x738E, 0x8C51, 0x738E, 0x632C, 0x632C, 0x6B6D, 0x73AE, 0x6B4D, 0x6B4D, 0x6B6D,
 0x8430, 0x8430, 0x94B2, 0x7BCF, 0x630C, 0x4A69, 0x738E, 0x7BCF, 0x8410, 0x73AE, 0xA514, 0x73AE, 0x9492, 0x6B4D, 0x9CD3, 0x7BEF,
 0x9CF3, 0x8C51, 0x632C, 0x7BEF, 0x5ACB, 0x8C51, 0x94B2, 0x5AEB, 0x6B6D, 0x7BCF, 0x52AA, 0x5AEB, 0x738E, 0x9492, 0x738E, 0x8C51,
 0x8C71, 0x738E, 0x7BCF, 0x8C71, 0x738E, 0x73AE, 0x6B6D, 0x8430, 0x8410, 0x8410, 0x9CD3, 0x6B4D, 0x8C51, 0x8430, 0x8410, 0x7BEF,
 0x7BEF, 0x7BCF, 0x8430, 0x7BEF, 0x7BEF, 0x7BCF, 0x73AE, 0x9492, 0x738E, 0x632C, 0x738E, 0x9492, 0x6B4D, 0x8430, 0x5ACB, 0x738E,
 0x5AEB, 0x738E, 0x528A, 0x630C, 0x73AE, 0x8C51, 0x73AE, 0x8430, 0x5ACB, 0x73AE, 0xA534, 0x8C51, 0x632C, 0x7BCF, 0x738E, 0x6B6D,
 0x6B6D, 0x6B6D, 0x5AEB, 0x4228, 0x39E7, 0x4A49, 0x52AA, 0x632C, 0x39E7, 0x5ACB, 0x6B4D, 0x6B4D, 0x5ACB, 0x738E, 0x6B4D, 0x7BEF,
